category,title,read_more_url,date_posted,image_url
ኢትዮጵያ/ኤርትራ,የኢትዮጵያ ፌደራል መንግሥት በዶ.ር ደብረ ጽዮን የሚመራው የህወሓት ቡድን ወቀሰ,https://amharic.voanews.com/a/tigray-tension-update/8011028.html,"ማርች 14, 2025",https://gdb.voanews.com/0cc21c8a-e1d4-4e12-b76c-5691b2b9e8b7_cx0_cy5_cw0_w100_r1.jpg
ኢትዮጵያ/ኤርትራ,የኢትዮጵያውያት ሴቶች ጥያቄ ምንድን ነው? - የአድማጭ ተመልካቾች አስተያየት,https://amharic.voanews.com/a/women-day-voxpop/8010711.html,"ማርች 14, 2025",https://gdb.voanews.com/196b6129-1211-4881-3514-08dd5c897904_tv_w100_r1.jpg
ኢትዮጵያ/ኤርትራ,"""በትግራይ መፈንቅለ መንግሥት እየተፈጸመ ነው"" ሲሉ የክልሉ ጊዜያዊ አስተዳደር ፕሬዝደንት ተናገሩ",https://amharic.voanews.com/a/getachew-s-presser-amanuels-reaction-/8010001.html,"ማርች 13, 2025",https://gdb.voanews.com/a0b29bb2-c45e-4a4e-082e-08dd5c8b1668_tv_w100_r1.jpg
ኢትዮጵያ/ኤርትራ,አርቲስት አንዱዓለም ጎሣ ተጨማሪ 13 ቀናትን በእስር እንዲቆይ ፍርድ ቤት ፈቀደ,https://amharic.voanews.com/a/andualem-gosa-court-/8009809.html,"ማርች 13, 2025",https://gdb.voanews.com/0c9fc9b2-79e6-4c5e-0eca-08dd5c8d307c_tv_w100_r1.jpg
ኢትዮጵያ/ኤርትራ,የቦሮ ዴሞክራሲያዊ ፓርቲ ሦስት አባላቱ መታሰራቸውን አስታወቀ,https://amharic.voanews.com/a/opposition-member-arrest-/8009806.html,"ማርች 13, 2025",https://gdb.voanews.com/99f407d2-515a-4873-0e9e-08dd5c8d307c_cx0_cy12_cw0_w100_r1.jpg
ኢትዮጵያ/ኤርትራ,ተዘግቶ የቆየው የመቐለ ከንቲባ ጽሕፈት ቤት በዶር. ደብረ ጽዮን ቡድን ቁጥጥር ሥር ዋለ,https://amharic.voanews.com/a/mekelle-mayor-take-over-/8009904.html,"ማርች 13, 2025",https://gdb.voanews.com/846c6708-ef34-447d-345c-08dd5c897904_tv_w100_r1.jpg
ኢትዮጵያ/ኤርትራ,"የዶር. ደብረ ጽዮን ቡድን የመቐለ ከንቲባ ጽሕፈት ቤትን ተቆጣጠረ፤ አቶ ጌታቸው ""በትግራይ መፈንቅለ መንግሥት እየተካሔደ ነው” ብለዋል",https://amharic.voanews.com/a/mekelle-mayor-take-over-/8009438.html,"ማርች 13, 2025",https://gdb.voanews.com/b3cd0b74-22b3-497a-33ef-08dd5c897904_w100_r1.jpeg
ኢትዮጵያ/ኤርትራ,የትግራይ ክልል ጊዜያዊ አስተዳደር የፌደራል መንግሥቱን ጣልቃ ገብነት ጠየቀ,https://amharic.voanews.com/a/ira-calls-for-intervention/8008487.html,"ማርች 12, 2025",https://gdb.voanews.com/a65439be-f4b7-462b-8cc3-04cf369e70f6_w100_r1.jpg
ኢትዮጵያ/ኤርትራ,በሳዑዲ አረቢያ በእስር ላይ የሚገኙ ኢትዮጵያውያንን መመለስ ዳግም ተጀመረ,https://amharic.voanews.com/a/ethiopian-returnees-arrive-home/8008477.html,"ማርች 12, 2025",https://gdb.voanews.com/25af83c4-25cf-489f-0d8f-08dd5c8d307c_tv_w100_r1.jpg
ኢትዮጵያ/ኤርትራ,በሐዋሳ ዩኒቨርሲቲ ያገለገሉ 800 ሠራተኞች መታገዳቸውን ገለጹ,https://amharic.voanews.com/a/hu-employees-suspension-/8008176.html,"ማርች 12, 2025",https://gdb.voanews.com/a469da5d-eef1-4716-32c8-08dd5c897904_cx0_cy18_cw0_w100_r1.jpeg
ኢትዮጵያ/ኤርትራ,በቀነኒ አዱኛን አሟሟት ዙሪያ  ፖሊስ ባለቤቷን ድምፃዊ አንዷለምን አስሮ እየመረመረ መኾኑን አስታወቀ,https://amharic.voanews.com/a/8007944.html,"ማርች 12, 2025",https://gdb.voanews.com/9cb4d574-cdb5-4c69-0d02-08dd5c8d307c_cx0_cy10_cw0_w100_r1.jpg
ኢትዮጵያ/ኤርትራ,የወጣቷ ሞዴልና የማስታወቂያ ባለሞያ አሟሟት በመጣራት ላይ መኾኑን ፖሊስ አስታወቀ,https://amharic.voanews.com/a/keneni-adugna-killing/8007280.html,"ማርች 11, 2025",https://gdb.voanews.com/67e17927-d557-46f5-0bee-08dd5c8d307c_cx0_cy35_cw0_w100_r1.jpg
ኢትዮጵያ/ኤርትራ,የአውሮፓ ኅብረት በትግራይ ያለው ውጥረት እንደሚያሳስበው ገለፀ,https://amharic.voanews.com/a/eu-in-ethiopia-concerned-of-tigray-tension/8007132.html,"ማርች 11, 2025",https://gdb.voanews.com/1fc8b462-7018-4b5d-05c3-08dd5c8b1668_tv_w100_r1.jpg
